// Big Model Testing by BirtwistleLab
model BigModel_PARCDL()

  // Compartments and Species:
  Compartment Cytoplasm;   Compartment Extracellular;   Compartment Nucleus;   Compartment Mitochondrion; 
  Species Ribosome in Cytoplasm,p53inac  in Nucleus,p53ac  in Nucleus,MDM2  in Nucleus,Wip1  in Nucleus;
  vRPd8_2: pEE1Ev3_PI3K1 => ; k2159*pEE1Ev3_PI3K1;
  vRPd8_3: pEE1E1_PI3K1 => ; k2160*pEE1E1_PI3K1;
  vRPd8_4: pEE1EE1_PI3K1 => ; k2161*pEE1EE1_PI3K1;
  vRPd8_5: pEE1E3_PI3K1 => ; k2162*pEE1E3_PI3K1;
  vRPd8_6: pEE1HE3_PI3K1 => ; k2163*pEE1HE3_PI3K1;
  vRPd8_7: pEE1E4_PI3K1 => ; k2164*pEE1E4_PI3K1;
  vRPd8_8: pEE1HE4_PI3K1 => ; k2165*pEE1HE4_PI3K1;
  vRPd8_9: pE2HE3_PI3K1 => ; k2166*pE2HE3_PI3K1;
  vRPd8_10: pHE3Ev3_PI3K1 => ; k2167*pHE3Ev3_PI3K1;
  vRPd8_11: pE1HE3_PI3K1 => ; k2168*pE1HE3_PI3K1;
  vRPd8_12: pHE3E4_PI3K1 => ; k2169*pHE3E4_PI3K1;
  vRPd8_13: pHE3HE4_PI3K1 => ; k2170*pHE3HE4_PI3K1;
  vRPd8_14: pE2HE4_PI3K1 => ; k2171*pE2HE4_PI3K1;
  vRPd8_15: pHE4Ev3_PI3K1 => ; k2172*pHE4Ev3_PI3K1;
  vRPd8_16: pE1HE4_PI3K1 => ; k2173*pE1HE4_PI3K1;
  vRPd8_17: pE3HE4_PI3K1 => ; k2174*pE3HE4_PI3K1;
  vRPd8_18: pHE4E4_PI3K1 => ; k2175*pHE4E4_PI3K1;
  vRPd8_19: pHE4HE4_PI3K1 => ; k2176*pHE4HE4_PI3K1;
  vRPd8_20: pHGF_Met_Met_PI3K1 => ; k2177*pHGF_Met_Met_PI3K1;
  vRPd8_21: pHGF_Met_HGF_Met_PI3K1 => ; k2178*pHGF_Met_HGF_Met_PI3K1;
  vRPd8_22: pPPrPPr_PI3K1 => ; k2179*pPPrPPr_PI3K1;
  vRPd8_23: pPPrPr_PI3K1 => ; k2180*pPPrPr_PI3K1;
  vRPd8_24: pFFrFFr_PI3K1 => ; k2181*pFFrFFr_PI3K1;
  vRPd8_25: pFFrFr_PI3K1 => ; k2182*pFFrFr_PI3K1;
  vRPd8_26: pIIrIr_IRS_PI3K1 => ; k2183*pIIrIr_IRS_PI3K1;
  vRPd8_27: pINS_Isr_Isr_IRS_PI3K1 => ; k2184*pINS_Isr_Isr_IRS_PI3K1;
  vRPd8_28: pIIrIrI_IRS_PI3K1 => ; k2185*pIIrIrI_IRS_PI3K1;
  vRPd8_29: pINS_Isr_Isr_INS_IRS_PI3K1 => ; k2186*pINS_Isr_Isr_INS_IRS_PI3K1;
  vRPd10_1: pEE1E2_PI3K2 => ; k2187*pEE1E2_PI3K2;
  vRPd10_2: pEE1Ev3_PI3K2 => ; k2188*pEE1Ev3_PI3K2;
  vRPd10_3: pEE1E1_PI3K2 => ; k2189*pEE1E1_PI3K2;
  vRPd10_4: pEE1EE1_PI3K2 => ; k2190*pEE1EE1_PI3K2;
  vRPd10_5: pEE1E3_PI3K2 => ; k2191*pEE1E3_PI3K2;
  vRPd10_6: pEE1HE3_PI3K2 => ; k2192*pEE1HE3_PI3K2;
  vRPd10_7: pEE1E4_PI3K2 => ; k2193*pEE1E4_PI3K2;
  vRPd10_8: pEE1HE4_PI3K2 => ; k2194*pEE1HE4_PI3K2;
  vRPd10_9: pE2HE3_PI3K2 => ; k2195*pE2HE3_PI3K2;
  vRPd10_10: pHE3Ev3_PI3K2 => ; k2196*pHE3Ev3_PI3K2;
  vRPd10_11: pE1HE3_PI3K2 => ; k2197*pE1HE3_PI3K2;
  vRPd10_12: pHE3E4_PI3K2 => ; k2198*pHE3E4_PI3K2;
  vRPd10_13: pHE3HE4_PI3K2 => ; k2199*pHE3HE4_PI3K2;
  vRPd10_14: pE2HE4_PI3K2 => ; k2200*pE2HE4_PI3K2;
  vRPd10_15: pHE4Ev3_PI3K2 => ; k2201*pHE4Ev3_PI3K2;
  vRPd10_16: pE1HE4_PI3K2 => ; k2202*pE1HE4_PI3K2;
  vRPd10_17: pE3HE4_PI3K2 => ; k2203*pE3HE4_PI3K2;
  vRPd10_18: pHE4E4_PI3K2 => ; k2204*pHE4E4_PI3K2;
  vRPd10_19: pHE4HE4_PI3K2 => ; k2205*pHE4HE4_PI3K2;
  vRPd10_20: pHGF_Met_Met_PI3K2 => ; k2206*pHGF_Met_Met_PI3K2;
  vRPd10_21: pHGF_Met_HGF_Met_PI3K2 => ; k2207*pHGF_Met_HGF_Met_PI3K2;
  vRPd10_22: pPPrPPr_PI3K2 => ; k2208*pPPrPPr_PI3K2;
  vRPd10_23: pPPrPr_PI3K2 => ; k2209*pPPrPr_PI3K2;
  vRPd10_24: pFFrFFr_PI3K2 => ; k2210*pFFrFFr_PI3K2;
  vRPd10_25: pFFrFr_PI3K2 => ; k2211*pFFrFr_PI3K2;
  vRPd10_26: pIIrIr_IRS_PI3K2 => ; k2212*pIIrIr_IRS_PI3K2;
  vRPd10_27: pINS_Isr_Isr_IRS_PI3K2 => ; k2213*pINS_Isr_Isr_IRS_PI3K2;
  vRPd10_28: pIIrIrI_IRS_PI3K2 => ; k2214*pIIrIrI_IRS_PI3K2;
  vRPd10_29: pINS_Isr_Isr_INS_IRS_PI3K2 => ; k2215*pINS_Isr_Isr_INS_IRS_PI3K2;
  vRPd11_1: pEE1E2int_G2_SOS_RasD => ; k2216*pEE1E2int_G2_SOS_RasD;
  vRPd11_2: pEE1Ev3int_G2_SOS_RasD => ; k2217*pEE1Ev3int_G2_SOS_RasD;
  vRPd11_3: pEE1E1int_G2_SOS_RasD => ; k2218*pEE1E1int_G2_SOS_RasD;
  vRPd11_4: pEE1EE1int_G2_SOS_RasD => ; k2219*pEE1EE1int_G2_SOS_RasD;
  vRPd11_5: pEE1E3int_G2_SOS_RasD => ; k2220*pEE1E3int_G2_SOS_RasD;
  vRPd11_6: pEE1HE3int_G2_SOS_RasD => ; k2221*pEE1HE3int_G2_SOS_RasD;
  vRPd11_7: pEE1E4int_G2_SOS_RasD => ; k2222*pEE1E4int_G2_SOS_RasD;
  vRPd11_8: pEE1HE4int_G2_SOS_RasD => ; k2223*pEE1HE4int_G2_SOS_RasD;
  vRPd11_9: pE2HE3int_G2_SOS_RasD => ; k2224*pE2HE3int_G2_SOS_RasD;
  vRPd11_10: pHE3Ev3int_G2_SOS_RasD => ; k2225*pHE3Ev3int_G2_SOS_RasD;
  vRPd11_11: pE1HE3int_G2_SOS_RasD => ; k2226*pE1HE3int_G2_SOS_RasD;
  vRPd11_12: pHE3E4int_G2_SOS_RasD => ; k2227*pHE3E4int_G2_SOS_RasD;
  vRPd11_13: pHE3HE4int_G2_SOS_RasD => ; k2228*pHE3HE4int_G2_SOS_RasD;
  vRPd11_14: pE2HE4int_G2_SOS_RasD => ; k2229*pE2HE4int_G2_SOS_RasD;
  vRPd11_15: pHE4Ev3int_G2_SOS_RasD => ; k2230*pHE4Ev3int_G2_SOS_RasD;
  vRPd11_16: pE1HE4int_G2_SOS_RasD => ; k2231*pE1HE4int_G2_SOS_RasD;
  vRPd11_17: pE3HE4int_G2_SOS_RasD => ; k2232*pE3HE4int_G2_SOS_RasD;
  vRPd11_18: pHE4E4int_G2_SOS_RasD => ; k2233*pHE4E4int_G2_SOS_RasD;
  vRPd11_19: pHE4HE4int_G2_SOS_RasD => ; k2234*pHE4HE4int_G2_SOS_RasD;
  vRPd11_20: pHGF_Met_Metint_G2_SOS_RasD => ; k2235*pHGF_Met_Metint_G2_SOS_RasD;
  vRPd11_21: pHGF_Met_HGF_Metint_G2_SOS_RasD => ; k2236*pHGF_Met_HGF_Metint_G2_SOS_RasD;
  vRPd11_22: pPPrPPrint_G2_SOS_RasD => ; k2237*pPPrPPrint_G2_SOS_RasD;
  vRPd11_23: pPPrPrint_G2_SOS_RasD => ; k2238*pPPrPrint_G2_SOS_RasD;
  vRPd11_24: pFFrFFrint_G2_SOS_RasD => ; k2239*pFFrFFrint_G2_SOS_RasD;
  vRPd11_25: pFFrFrint_G2_SOS_RasD => ; k2240*pFFrFrint_G2_SOS_RasD;
  vRPd11_26: pIIrIr_int_IRS_G2_SOS_RasD => ; k2241*pIIrIr_int_IRS_G2_SOS_RasD;
  vRPd11_27: pINS_Isr_Isr_int_IRS_G2_SOS_RasD => ; k2242*pINS_Isr_Isr_int_IRS_G2_SOS_RasD;
  vRPd11_28: pIIrIrI_int_IRS_G2_SOS_RasD => ; k2243*pIIrIrI_int_IRS_G2_SOS_RasD;
  vRPd11_29: pINS_Isr_Isr_INS_int_IRS_G2_SOS_RasD => ; k2244*pINS_Isr_Isr_INS_int_IRS_G2_SOS_RasD;
  vRPd12_1: pEE1E2_G2_SOS_RasD => ; k2245*pEE1E2_G2_SOS_RasD;
  vRPd12_2: pEE1Ev3_G2_SOS_RasD => ; k2246*pEE1Ev3_G2_SOS_RasD;
  vRPd12_3: pEE1E1_G2_SOS_RasD => ; k2247*pEE1E1_G2_SOS_RasD;
  vRPd12_4: pEE1EE1_G2_SOS_RasD => ; k2248*pEE1EE1_G2_SOS_RasD;
  vRPd12_5: pEE1E3_G2_SOS_RasD => ; k2249*pEE1E3_G2_SOS_RasD;
  vRPd12_6: pEE1HE3_G2_SOS_RasD => ; k2250*pEE1HE3_G2_SOS_RasD;
  vRPd12_7: pEE1E4_G2_SOS_RasD => ; k2251*pEE1E4_G2_SOS_RasD;
  vRPd12_8: pEE1HE4_G2_SOS_RasD => ; k2252*pEE1HE4_G2_SOS_RasD;
  vRPd12_9: pE2HE3_G2_SOS_RasD => ; k2253*pE2HE3_G2_SOS_RasD;
  vRPd12_10: pHE3Ev3_G2_SOS_RasD => ; k2254*pHE3Ev3_G2_SOS_RasD;
  vRPd12_11: pE1HE3_G2_SOS_RasD => ; k2255*pE1HE3_G2_SOS_RasD;
  vRPd12_12: pHE3E4_G2_SOS_RasD => ; k2256*pHE3E4_G2_SOS_RasD;
  vRPd12_13: pHE3HE4_G2_SOS_RasD => ; k2257*pHE3HE4_G2_SOS_RasD;
  vRPd12_14: pE2HE4_G2_SOS_RasD => ; k2258*pE2HE4_G2_SOS_RasD;
  vRPd12_15: pHE4Ev3_G2_SOS_RasD => ; k2259*pHE4Ev3_G2_SOS_RasD;
  vRPd12_16: pE1HE4_G2_SOS_RasD => ; k2260*pE1HE4_G2_SOS_RasD;
  vRPd12_17: pE3HE4_G2_SOS_RasD => ; k2261*pE3HE4_G2_SOS_RasD;
  vRPd12_18: pHE4E4_G2_SOS_RasD => ; k2262*pHE4E4_G2_SOS_RasD;
  vRPd12_19: pHE4HE4_G2_SOS_RasD => ; k2263*pHE4HE4_G2_SOS_RasD;
  vRPd12_20: pHGF_Met_Met_G2_SOS_RasD => ; k2264*pHGF_Met_Met_G2_SOS_RasD;
  vRPd12_21: pHGF_Met_HGF_Met_G2_SOS_RasD => ; k2265*pHGF_Met_HGF_Met_G2_SOS_RasD;
  vRPd12_22: pPPrPPr_G2_SOS_RasD => ; k2266*pPPrPPr_G2_SOS_RasD;
  vRPd12_23: pPPrPr_G2_SOS_RasD => ; k2267*pPPrPr_G2_SOS_RasD;
  vRPd12_24: pFFrFFr_G2_SOS_RasD => ; k2268*pFFrFFr_G2_SOS_RasD;
  vRPd12_25: pFFrFr_G2_SOS_RasD => ; k2269*pFFrFr_G2_SOS_RasD;
  vRPd12_26: pIIrIr_IRS_G2_SOS_RasD => ; k2270*pIIrIr_IRS_G2_SOS_RasD;
  vRPd12_27: pINS_Isr_Isr_IRS_G2_SOS_RasD => ; k2271*pINS_Isr_Isr_IRS_G2_SOS_RasD;
  vRPd12_28: pIIrIrI_IRS_G2_SOS_RasD => ; k2272*pIIrIrI_IRS_G2_SOS_RasD;
  vRPd12_29: pINS_Isr_Isr_INS_IRS_G2_SOS_RasD => ; k2273*pINS_Isr_Isr_INS_IRS_G2_SOS_RasD;
  vRPd13_1: pEE1E2_PLCg_PIP2 => ; k2274*pEE1E2_PLCg_PIP2;
  vRPd13_2: pEE1Ev3_PLCg_PIP2 => ; k2275*pEE1Ev3_PLCg_PIP2;
  vRPd13_3: pEE1E1_PLCg_PIP2 => ; k2276*pEE1E1_PLCg_PIP2;
  vRPd13_4: pEE1EE1_PLCg_PIP2 => ; k2277*pEE1EE1_PLCg_PIP2;
  vRPd13_5: pEE1E3_PLCg_PIP2 => ; k2278*pEE1E3_PLCg_PIP2;
  vRPd13_6: pEE1HE3_PLCg_PIP2 => ; k2279*pEE1HE3_PLCg_PIP2;
  vRPd13_7: pEE1E4_PLCg_PIP2 => ; k2280*pEE1E4_PLCg_PIP2;
  vRPd13_8: pEE1HE4_PLCg_PIP2 => ; k2281*pEE1HE4_PLCg_PIP2;
  vRPd13_9: pE2HE3_PLCg_PIP2 => ; k2282*pE2HE3_PLCg_PIP2;
  vRPd13_10: pHE3Ev3_PLCg_PIP2 => ; k2283*pHE3Ev3_PLCg_PIP2;
  vRPd13_11: pE1HE3_PLCg_PIP2 => ; k2284*pE1HE3_PLCg_PIP2;
  vRPd13_12: pHE3E4_PLCg_PIP2 => ; k2285*pHE3E4_PLCg_PIP2;
  vRPd13_13: pHE3HE4_PLCg_PIP2 => ; k2286*pHE3HE4_PLCg_PIP2;
  vRPd13_14: pE2HE4_PLCg_PIP2 => ; k2287*pE2HE4_PLCg_PIP2;
  vRPd13_15: pHE4Ev3_PLCg_PIP2 => ; k2288*pHE4Ev3_PLCg_PIP2;
  vRPd13_16: pE1HE4_PLCg_PIP2 => ; k2289*pE1HE4_PLCg_PIP2;
  vRPd13_17: pE3HE4_PLCg_PIP2 => ; k2290*pE3HE4_PLCg_PIP2;
  vRPd13_18: pHE4E4_PLCg_PIP2 => ; k2291*pHE4E4_PLCg_PIP2;
  vRPd13_19: pHE4HE4_PLCg_PIP2 => ; k2292*pHE4HE4_PLCg_PIP2;
  vRPd13_20: pHGF_Met_Met_PLCg_PIP2 => ; k2293*pHGF_Met_Met_PLCg_PIP2;
  vRPd13_21: pHGF_Met_HGF_Met_PLCg_PIP2 => ; k2294*pHGF_Met_HGF_Met_PLCg_PIP2;
  vRPd13_22: pPPrPPr_PLCg_PIP2 => ; k2295*pPPrPPr_PLCg_PIP2;
  vRPd13_23: pPPrPr_PLCg_PIP2 => ; k2296*pPPrPr_PLCg_PIP2;
  vRPd13_24: pFFrFFr_PLCg_PIP2 => ; k2297*pFFrFFr_PLCg_PIP2;
  vRPd13_25: pFFrFr_PLCg_PIP2 => ; k2298*pFFrFr_PLCg_PIP2;
  vRPd13_26: pIIrIr_IRS_PLCg_PIP2 => ; k2299*pIIrIr_IRS_PLCg_PIP2;
  vRPd13_27: pINS_Isr_Isr_IRS_PLCg_PIP2 => ; k2300*pINS_Isr_Isr_IRS_PLCg_PIP2;
  vRPd13_28: pIIrIrI_IRS_PLCg_PIP2 => ; k2301*pIIrIrI_IRS_PLCg_PIP2;
  vRPd13_29: pINS_Isr_Isr_INS_IRS_PLCg_PIP2 => ; k2302*pINS_Isr_Isr_INS_IRS_PLCg_PIP2;
  vRPd14_1: pEE1E2_PI3K1_PIP2 => ; k2303*pEE1E2_PI3K1_PIP2;
  vRPd14_2: pEE1Ev3_PI3K1_PIP2 => ; k2304*pEE1Ev3_PI3K1_PIP2;
  vRPd14_3: pEE1E1_PI3K1_PIP2 => ; k2305*pEE1E1_PI3K1_PIP2;
  vRPd14_4: pEE1EE1_PI3K1_PIP2 => ; k2306*pEE1EE1_PI3K1_PIP2;
  vRPd14_5: pEE1E3_PI3K1_PIP2 => ; k2307*pEE1E3_PI3K1_PIP2;
  vRPd14_6: pEE1HE3_PI3K1_PIP2 => ; k2308*pEE1HE3_PI3K1_PIP2;
  vRPd14_7: pEE1E4_PI3K1_PIP2 => ; k2309*pEE1E4_PI3K1_PIP2;
  vRPd14_8: pEE1HE4_PI3K1_PIP2 => ; k2310*pEE1HE4_PI3K1_PIP2;
  vRPd14_9: pE2HE3_PI3K1_PIP2 => ; k2311*pE2HE3_PI3K1_PIP2;
  vRPd14_10: pHE3Ev3_PI3K1_PIP2 => ; k2312*pHE3Ev3_PI3K1_PIP2;
  vRPd14_11: pE1HE3_PI3K1_PIP2 => ; k2313*pE1HE3_PI3K1_PIP2;
  vRPd14_12: pHE3E4_PI3K1_PIP2 => ; k2314*pHE3E4_PI3K1_PIP2;
  vRPd14_13: pHE3HE4_PI3K1_PIP2 => ; k2315*pHE3HE4_PI3K1_PIP2;
  vRPd14_14: pE2HE4_PI3K1_PIP2 => ; k2316*pE2HE4_PI3K1_PIP2;
  vRPd14_15: pHE4Ev3_PI3K1_PIP2 => ; k2317*pHE4Ev3_PI3K1_PIP2;
  vRPd14_16: pE1HE4_PI3K1_PIP2 => ; k2318*pE1HE4_PI3K1_PIP2;
  vRPd14_17: pE3HE4_PI3K1_PIP2 => ; k2319*pE3HE4_PI3K1_PIP2;
  vRPd14_18: pHE4E4_PI3K1_PIP2 => ; k2320*pHE4E4_PI3K1_PIP2;
  vRPd14_19: pHE4HE4_PI3K1_PIP2 => ; k2321*pHE4HE4_PI3K1_PIP2;
  vRPd14_20: pHGF_Met_Met_PI3K1_PIP2 => ; k2322*pHGF_Met_Met_PI3K1_PIP2;
  vRPd14_21: pHGF_Met_HGF_Met_PI3K1_PIP2 => ; k2323*pHGF_Met_HGF_Met_PI3K1_PIP2;
  vRPd14_22: pPPrPPr_PI3K1_PIP2 => ; k2324*pPPrPPr_PI3K1_PIP2;
  vRPd14_23: pPPrPr_PI3K1_PIP2 => ; k2325*pPPrPr_PI3K1_PIP2;
  vRPd14_24: pFFrFFr_PI3K1_PIP2 => ; k2326*pFFrFFr_PI3K1_PIP2;
  vRPd14_25: pFFrFr_PI3K1_PIP2 => ; k2327*pFFrFr_PI3K1_PIP2;
  vRPd14_26: pIIrIr_IRS_PI3K1_PIP2 => ; k2328*pIIrIr_IRS_PI3K1_PIP2;
  vRPd14_27: pINS_Isr_Isr_IRS_PI3K1_PIP2 => ; k2329*pINS_Isr_Isr_IRS_PI3K1_PIP2;
  vRPd14_28: pIIrIrI_IRS_PI3K1_PIP2 => ; k2330*pIIrIrI_IRS_PI3K1_PIP2;
  vRPd14_29: pINS_Isr_Isr_INS_IRS_PI3K1_PIP2 => ; k2331*pINS_Isr_Isr_INS_IRS_PI3K1_PIP2;
  vRPd16_1: pEE1E2_PI3K2_PIP => ; k2332*pEE1E2_PI3K2_PIP;
  vRPd16_2: pEE1Ev3_PI3K2_PIP => ; k2333*pEE1Ev3_PI3K2_PIP;
  vRPd16_3: pEE1E1_PI3K2_PIP => ; k2334*pEE1E1_PI3K2_PIP;
  vRPd16_4: pEE1EE1_PI3K2_PIP => ; k2335*pEE1EE1_PI3K2_PIP;
  vRPd16_5: pEE1E3_PI3K2_PIP => ; k2336*pEE1E3_PI3K2_PIP;
  vRPd16_6: pEE1HE3_PI3K2_PIP => ; k2337*pEE1HE3_PI3K2_PIP;
  vRPd16_7: pEE1E4_PI3K2_PIP => ; k2338*pEE1E4_PI3K2_PIP;
  vRPd16_8: pEE1HE4_PI3K2_PIP => ; k2339*pEE1HE4_PI3K2_PIP;
  vRPd16_9: pE2HE3_PI3K2_PIP => ; k2340*pE2HE3_PI3K2_PIP;
  vRPd16_10: pHE3Ev3_PI3K2_PIP => ; k2341*pHE3Ev3_PI3K2_PIP;
  vRPd16_11: pE1HE3_PI3K2_PIP => ; k2342*pE1HE3_PI3K2_PIP;
  vRPd16_12: pHE3E4_PI3K2_PIP => ; k2343*pHE3E4_PI3K2_PIP;
  vRPd16_13: pHE3HE4_PI3K2_PIP => ; k2344*pHE3HE4_PI3K2_PIP;
  vRPd16_14: pE2HE4_PI3K2_PIP => ; k2345*pE2HE4_PI3K2_PIP;
  vRPd16_15: pHE4Ev3_PI3K2_PIP => ; k2346*pHE4Ev3_PI3K2_PIP;
  vRPd16_16: pE1HE4_PI3K2_PIP => ; k2347*pE1HE4_PI3K2_PIP;
  vRPd16_17: pE3HE4_PI3K2_PIP => ; k2348*pE3HE4_PI3K2_PIP;
  vRPd16_18: pHE4E4_PI3K2_PIP => ; k2349*pHE4E4_PI3K2_PIP;
  vRPd16_19: pHE4HE4_PI3K2_PIP => ; k2350*pHE4HE4_PI3K2_PIP;
  vRPd16_20: pHGF_Met_Met_PI3K2_PIP => ; k2351*pHGF_Met_Met_PI3K2_PIP;
  vRPd16_21: pHGF_Met_HGF_Met_PI3K2_PIP => ; k2352*pHGF_Met_HGF_Met_PI3K2_PIP;
  vRPd16_22: pPPrPPr_PI3K2_PIP => ; k2353*pPPrPPr_PI3K2_PIP;
  vRPd16_23: pPPrPr_PI3K2_PIP => ; k2354*pPPrPr_PI3K2_PIP;
  vRPd16_24: pFFrFFr_PI3K2_PIP => ; k2355*pFFrFFr_PI3K2_PIP;
  vRPd16_25: pFFrFr_PI3K2_PIP => ; k2356*pFFrFr_PI3K2_PIP;
  vRPd16_26: pIIrIr_IRS_PI3K2_PIP => ; k2357*pIIrIr_IRS_PI3K2_PIP;
  vRPd16_27: pINS_Isr_Isr_IRS_PI3K2_PIP => ; k2358*pINS_Isr_Isr_IRS_PI3K2_PIP;
  vRPd16_28: pIIrIrI_IRS_PI3K2_PIP => ; k2359*pIIrIrI_IRS_PI3K2_PIP;
  vRPd16_29: pINS_Isr_Isr_INS_IRS_PI3K2_PIP => ; k2360*pINS_Isr_Isr_INS_IRS_PI3K2_PIP;
  vPd1: G2_SOS => ; k2361*G2_SOS;
  vPd2: G2_pSOS => ; k2362*G2_pSOS;
  vPd3: PI3K1 => ; k2363*PI3K1;
  vPd4: pPI3K1 => ; k2364*pPI3K1;
  vPd5: mTORC1 => ; k2365*mTORC1;
  vPd6: mTORC1active => ; k2366*mTORC1active;
  vPd7: PIP => ; k2367*PIP;
  vPd8: PI3P => ; k2368*PI3P;
  vPd9: DAG => ; k2369*DAG;
  vPd10: DAG_GRP => ; k2370*DAG_GRP;
  vPd11: RasT => ; k2371*RasT;
  vPd12: pNF1 => ; k2372*pNF1;
  vPd13: pCRaf => ; k2373*pCRaf;
  vPd14: RasT_CRaf => ; k2374*RasT_CRaf;
  vPd15: RasT_CRaf_BRaf => ; k2375*RasT_CRaf_BRaf;
  vPd16: pMEK => ; k2376*pMEK;
  vPd17: ppMEK => ; k2377*ppMEK;
  vPd18: ERKnuc => ; k2378*ERKnuc;
  vPd19: ppERKnuc => ; k2379*ppERKnuc;
  vPd20: pRSK => ; k2380*pRSK;
  vPd21: pRSKnuc => ; k2381*pRSKnuc;
  vPd22: pMKP1 => ; k2382*pMKP1;
  vPd23: pcFos => ; k2383*pcFos;
  vPd24: pcFos_cJun => ; k2384*pcFos_cJun;
  vPd25: bCATENINnuc => ; k2385*bCATENINnuc;
  vPd26: pbCATENINS => ; k2386*pbCATENINS;
  vPd27: IP3 => ; k2387*IP3;
  vPd28: PIP2 => ; k2388*PIP2;
  vPd29: PIP3 => ; k2389*PIP3;
  vPd30: PIP3_AKT => ; k2390*PIP3_AKT;
  vPd31: pAKT => ; k2391*pAKT;
  vPd32: ppAKT => ; k2392*ppAKT;
  vPd33: PIP3_PDK1 => ; k2393*PIP3_PDK1;
  vPd34: PIP3_pAKT => ; k2394*PIP3_pAKT;
  vPd35: mTORC2 => ; k2395*mTORC2;
  vPd36: PIP3_ppAKT => ; k2396*PIP3_ppAKT;
  vPd37: pGSK3b => ; k2397*pGSK3b;
  vPd38: pTSC2 => ; k2398*pTSC2;
  vPd39: TSC => ; k2399*TSC;
  vPd40: DAG_PKC => ; k2400*DAG_PKC;
  vPd41: pRKIP => ; k2401*pRKIP;
  vPd42: RKIP_CRaf => ; k2402*RKIP_CRaf;
  vPd43: pERK => ; k2403*pERK;
  vPd44: ppERK => ; k2404*ppERK;
  vPd45: pFOXO => ; k2405*pFOXO;
  vPd46: RhebT => ; k2406*RhebT;
  vPd47: pS6K => ; k2407*pS6K;
  vPd48: pEIF4EBP1 => ; k2408*pEIF4EBP1;
  vPd49: G2_SOS_ppERK => ; k2409*G2_SOS_ppERK;
  vPd50: CRaf_ppERK => ; k2410*CRaf_ppERK;
  vPd51: RasD_DAG_GRP => ; k2411*RasD_DAG_GRP;
  vPd52: RasT_NF1 => ; k2412*RasT_NF1;
  vPd53: NF1_ppERK => ; k2413*NF1_ppERK;
  vPd54: MEK_RasT_CRaf_BRaf => ; k2414*MEK_RasT_CRaf_BRaf;
  vPd55: pMEK_RasT_CRaf_BRaf => ; k2415*pMEK_RasT_CRaf_BRaf;
  vPd56: ERK_ppMEK => ; k2416*ERK_ppMEK;
  vPd57: pERK_ppMEK => ; k2417*pERK_ppMEK;
  vPd58: RSK_ppERK => ; k2418*RSK_ppERK;
  vPd59: pRSKnuc_MKP1 => ; k2419*pRSKnuc_MKP1;
  vPd60: ppERKnuc_MKP1 => ; k2420*ppERKnuc_MKP1;
  vPd61: cFos_pRSKnuc => ; k2421*cFos_pRSKnuc;
  vPd62: cFos_ppERKnuc => ; k2422*cFos_ppERKnuc;
  vPd63: RKIP_DAG_PKC => ; k2423*RKIP_DAG_PKC;
  vPd64: PIP3_PTEN => ; k2424*PIP3_PTEN;
  vPd65: PIP3_AKT_PIP3_PDK1 => ; k2425*PIP3_AKT_PIP3_PDK1;
  vPd66: PIP3_pAKT_mTORC2 => ; k2426*PIP3_pAKT_mTORC2;
  vPd67: GSK3b_ppAKT => ; k2427*GSK3b_ppAKT;
  vPd68: bCATENIN_GSK3b => ; k2428*bCATENIN_GSK3b;
  vPd69: TSC2_ppAKT => ; k2429*TSC2_ppAKT;
  vPd70: TSC2_ppERK => ; k2430*TSC2_ppERK;
  vPd71: RhebT_TSC => ; k2431*RhebT_TSC;
  vPd72: EIF4EBP1_mTORC1active => ; k2432*EIF4EBP1_mTORC1active;
  vPd73: S6K_mTORC1active => ; k2433*S6K_mTORC1active;
  vPd74: FOXO_ppAKT => ; k2434*FOXO_ppAKT;
  vPd75: PI3K1_mTORC1active => ; k2435*PI3K1_mTORC1active;
  vPd76: pERK_MKP3 => ; k2436*pERK_MKP3;
  vPd77: ppERK_MKP3 => ; k2437*ppERK_MKP3;
  vPd78: ppERKnuc_pMKP1 => ; k2438*ppERKnuc_pMKP1;
  vPd79: RasT_BRaf => ; k2439*RasT_BRaf;
  vPd80: RasT_BRaf_BRaf => ; k2440*RasT_BRaf_BRaf;
  vPd81: MEK_RasT_BRaf_BRaf => ; k2441*MEK_RasT_BRaf_BRaf;
  vPd82: pMEK_RasT_BRaf_BRaf => ; k2442*pMEK_RasT_BRaf_BRaf;
  vPd83: EIF4EBP1_EIF4E => ; k2443*EIF4EBP1_EIF4E;
  vPd84: RasT_CRaf_CRaf => ; k2444*RasT_CRaf_CRaf;
  vPd85: MEK_RasT_CRaf_CRaf => ; k2445*MEK_RasT_CRaf_CRaf;
  vPd86: pMEK_RasT_CRaf_CRaf => ; k2446*pMEK_RasT_CRaf_CRaf;
  vPd87: FOXOnuc => ; k2447*FOXOnuc;
  vPd88: MEKi_ppMEK => ; k2448*MEKi_ppMEK;
  vPd89: AKTi_AKT => ; k2449*AKTi_AKT;

  // Compartment initializations:
  Cytoplasm = 5.25e-12;
  Extracellular = 0.000050;
  Nucleus = 1.75e-12;
  Mitochondrion = 0.000000;

  // Species initializations:
  Ribosome = 5999149;
  p53inac  = 937800902;
  p53ac  = 19746871;
  MDM2  = 650093121;
  Wip1  = 7052002;
  ATMP  = 0.000000;
  ATRac  = 0.000000;
  MDM2product1 = 19746871;
  MDM2product2 = 19746871;
